category,feature,mean_importance
SeasonalSummer,fourier_sin_1,0.859568
SeasonalSummer,fourier_cos_1,0.726236
SeasonalSummer,fourier_sin_1,0.710087
SeasonalSummer,fourier_cos_1,0.701182
SeasonalSummer,fourier_cos_1,0.653121
SeasonalSummer,fourier_cos_1,0.648176
SeasonalSummer,fourier_cos_1,0.636945
SeasonalSummer,lag_1,0.628607
SeasonalSummer,fourier_cos_1,0.575394
SeasonalSummer,fourier_sin_1,0.561334
SeasonalSummer,fourier_sin_1,0.48633
SeasonalSummer,fourier_cos_1,0.454008
SeasonalSummer,fourier_sin_1,0.453584
SeasonalSummer,fourier_sin_1,0.441129
SeasonalSummer,fourier_cos_1,0.431404
SeasonalSummer,fourier_sin_1,0.340675
SeasonalSummer,fourier_sin_1,0.293422
SeasonalSummer,fourier_sin_1,0.261219
SeasonalSummer,fourier_sin_1,0.254908
SeasonalSummer,fourier_sin_1,0.252763
SeasonalSummer,fourier_cos_1,0.228845
SeasonalSummer,fourier_cos_1,0.226695
SeasonalSummer,fourier_sin_1,0.225064
SeasonalSummer,fourier_cos_3,0.193531
SeasonalSummer,fourier_sin_1,0.188028
SeasonalSummer,fourier_cos_1,0.172416
SeasonalSummer,fourier_cos_1,0.167063
SeasonalSummer,fourier_sin_2,0.158892
SeasonalSummer,fourier_sin_3,0.158067
SeasonalSummer,fourier_cos_1,0.157366
SeasonalSummer,fourier_sin_2,0.137746
SeasonalSummer,fourier_cos_3,0.107853
SeasonalSummer,fourier_cos_3,0.093372
SeasonalSummer,fourier_sin_2,0.082933
SeasonalSummer,lag_2,0.081496
SeasonalSummer,fourier_cos_2,0.076345
SeasonalSummer,fourier_sin_2,0.06827
SeasonalSummer,fourier_cos_2,0.06433
SeasonalSummer,fourier_sin_3,0.05898
SeasonalSummer,fourier_sin_3,0.057771
SeasonalSummer,fourier_sin_2,0.05596
SeasonalSummer,fourier_sin_3,0.055392
SeasonalSummer,fourier_sin_3,0.054908
SeasonalSummer,fourier_sin_3,0.052229
SeasonalSummer,fourier_cos_3,0.040705
SeasonalSummer,fourier_sin_3,0.04008
SeasonalSummer,fourier_sin_2,0.038289
SeasonalSummer,fourier_sin_2,0.036938
SeasonalSummer,fourier_sin_3,0.033881
SeasonalSummer,fourier_cos_2,0.03218
SeasonalSummer,fourier_cos_2,0.031534
SeasonalSummer,fourier_cos_2,0.030831
SeasonalSummer,fourier_sin_3,0.030818
SeasonalSummer,fourier_sin_2,0.02582
SeasonalSummer,lag_3,0.020454
SeasonalSummer,fourier_sin_2,0.020335
SeasonalSummer,fourier_cos_1,0.018936
SeasonalSummer,fourier_sin_2,0.01701
SeasonalSummer,fourier_cos_3,0.016153
SeasonalSummer,fourier_sin_2,0.014681
SeasonalSummer,fourier_sin_3,0.013016
SeasonalSummer,lag_12,0.012815
SeasonalSummer,fourier_sin_3,0.011988
SeasonalSummer,fourier_sin_3,0.011976
SeasonalSummer,fourier_cos_2,0.011834
SeasonalSummer,fourier_cos_3,0.011743
SeasonalSummer,fourier_cos_2,0.011535
SeasonalSummer,fourier_sin_2,0.011498
SeasonalSummer,fourier_cos_2,0.010409
SeasonalSummer,fourier_cos_2,0.010372
SeasonalSummer,fourier_sin_2,0.010272
SeasonalSummer,lag_4,0.009956
SeasonalSummer,lag_diff_1_12,0.009374
SeasonalSummer,fourier_cos_3,0.008363
SeasonalSummer,fourier_cos_3,0.008045
SeasonalSummer,fourier_sin_3,0.007889
SeasonalSummer,fourier_cos_2,0.007661
SeasonalSummer,fourier_cos_3,0.007162
SeasonalSummer,lag_diff_1_2,0.006889
SeasonalSummer,fourier_cos_2,0.006788
SeasonalSummer,lag_diff_1_4,0.006717
SeasonalSummer,fourier_cos_3,0.006308
SeasonalSummer,fourier_sin_2,0.006294
SeasonalSummer,fourier_cos_3,0.006179
SeasonalSummer,fourier_cos_2,0.006087
SeasonalSummer,fourier_cos_2,0.005685
SeasonalSummer,fourier_cos_2,0.005579
SeasonalSummer,fourier_cos_3,0.005253
SeasonalSummer,fourier_cos_3,0.003846
SeasonalSummer,fourier_sin_3,0.003181
SeasonalSummer,fourier_cos_3,0.002996
SeasonalSummer,lag_diff_1_1,0.0
SeasonalSummer,fourier_sin_1,0.0
SeasonalSummer,fourier_cos_1,0.0
SeasonalSummer,fourier_sin_2,0.0
SeasonalSummer,fourier_cos_2,0.0
SeasonalSummer,fourier_sin_3,0.0
SeasonalSummer,fourier_cos_3,0.0
SeasonalWinter,fourier_sin_1,0.857822
SeasonalWinter,fourier_cos_1,0.811783
SeasonalWinter,fourier_cos_1,0.786313
SeasonalWinter,fourier_cos_1,0.727332
SeasonalWinter,fourier_cos_1,0.714482
SeasonalWinter,fourier_cos_1,0.682506
SeasonalWinter,fourier_cos_1,0.654235
SeasonalWinter,fourier_sin_1,0.626308
SeasonalWinter,fourier_cos_1,0.597581
SeasonalWinter,fourier_sin_1,0.576215
SeasonalWinter,fourier_cos_1,0.570276
SeasonalWinter,fourier_cos_1,0.561741
SeasonalWinter,fourier_sin_1,0.534932
SeasonalWinter,fourier_sin_1,0.351127
SeasonalWinter,fourier_sin_1,0.31184
SeasonalWinter,fourier_cos_1,0.30489
SeasonalWinter,fourier_sin_1,0.298028
SeasonalWinter,fourier_cos_3,0.255677
SeasonalWinter,fourier_sin_1,0.237641
SeasonalWinter,fourier_sin_1,0.234543
SeasonalWinter,fourier_sin_1,0.203412
SeasonalWinter,fourier_cos_1,0.186003
SeasonalWinter,fourier_sin_1,0.172818
SeasonalWinter,lag_1,0.167446
SeasonalWinter,fourier_cos_1,0.158158
SeasonalWinter,fourier_sin_2,0.150847
SeasonalWinter,fourier_cos_1,0.144855
SeasonalWinter,fourier_sin_3,0.136381
SeasonalWinter,fourier_sin_1,0.124921
SeasonalWinter,fourier_cos_3,0.097555
SeasonalWinter,fourier_cos_3,0.096926
SeasonalWinter,fourier_sin_3,0.085363
SeasonalWinter,fourier_cos_2,0.08427
SeasonalWinter,fourier_sin_2,0.077796
SeasonalWinter,fourier_cos_2,0.074598
SeasonalWinter,fourier_sin_2,0.073961
SeasonalWinter,fourier_sin_1,0.073057
SeasonalWinter,fourier_sin_3,0.059937
SeasonalWinter,fourier_sin_2,0.059053
SeasonalWinter,fourier_sin_2,0.058669
SeasonalWinter,fourier_sin_3,0.058071
SeasonalWinter,fourier_sin_3,0.055416
SeasonalWinter,fourier_cos_2,0.053787
SeasonalWinter,fourier_sin_3,0.053754
SeasonalWinter,fourier_cos_2,0.050957
SeasonalWinter,fourier_cos_2,0.038107
SeasonalWinter,fourier_sin_3,0.037167
SeasonalWinter,fourier_cos_2,0.036041
SeasonalWinter,fourier_sin_2,0.035177
SeasonalWinter,fourier_cos_3,0.034475
SeasonalWinter,fourier_sin_3,0.033495
SeasonalWinter,fourier_sin_2,0.030312
SeasonalWinter,fourier_sin_3,0.029138
SeasonalWinter,fourier_sin_3,0.028877
SeasonalWinter,fourier_sin_3,0.02578
SeasonalWinter,fourier_cos_2,0.025738
SeasonalWinter,fourier_sin_2,0.024696
SeasonalWinter,fourier_sin_2,0.023576
SeasonalWinter,fourier_sin_2,0.020627
SeasonalWinter,fourier_cos_3,0.019777
SeasonalWinter,fourier_sin_2,0.018064
SeasonalWinter,lag_2,0.016814
SeasonalWinter,fourier_sin_2,0.016318
SeasonalWinter,fourier_cos_3,0.014798
SeasonalWinter,fourier_sin_3,0.014671
SeasonalWinter,fourier_cos_2,0.014519
SeasonalWinter,fourier_cos_3,0.013726
SeasonalWinter,lag_3,0.012564
SeasonalWinter,lag_4,0.012474
SeasonalWinter,fourier_cos_2,0.011613
SeasonalWinter,fourier_cos_1,0.011019
SeasonalWinter,fourier_cos_3,0.010949
SeasonalWinter,fourier_cos_2,0.010783
SeasonalWinter,fourier_cos_3,0.009622
SeasonalWinter,fourier_sin_2,0.008951
SeasonalWinter,lag_diff_1_2,0.008905
SeasonalWinter,fourier_cos_3,0.008799
SeasonalWinter,fourier_cos_2,0.008784
SeasonalWinter,fourier_cos_2,0.008432
SeasonalWinter,fourier_cos_3,0.007797
SeasonalWinter,lag_12,0.007788
SeasonalWinter,fourier_cos_3,0.007676
SeasonalWinter,lag_diff_1_12,0.007657
SeasonalWinter,fourier_cos_2,0.00691
SeasonalWinter,fourier_cos_2,0.006613
SeasonalWinter,fourier_sin_2,0.006555
SeasonalWinter,lag_diff_1_4,0.005342
SeasonalWinter,fourier_cos_3,0.004624
SeasonalWinter,fourier_sin_3,0.003841
SeasonalWinter,fourier_cos_3,0.003759
